source,source_id,name,city,address,latitude,longitude,phone,website,rating,review_count,opening_hours,price_range,tags,licensed,detail_url,lastmod
weed_th,8a7a04f5-7ff6-4f45-a2bb-b95759b4012f,Space Travel 420,Udon Thani,"88/1 ร้าน Flower Store ร้านส้มตำยายแดงหน้าโครงการรชยา 420 หมากแข้ง Tambon Nong Khon Kwang, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,3,,,,,https://weed.th/shop/8a7a04f5-7ff6-4f45-a2bb-b95759b4012f/udon-thani/space-travel-420,2026-05-24T04:32:32.614Z
weed_th,960f50e4-f7d0-43ed-a12c-852d38cf2223,ฟาร์มกัญชา CANNABIS WARP FARM,Udon Thani,"หลังตลาดไทยศิริ 3 บ้านวัวข้อง Tambon Chiang Phin, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/960f50e4-f7d0-43ed-a12c-852d38cf2223/udon-thani/%E0%B8%9F%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%A1%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2-cannabis-warp-farm,2026-05-24T04:32:12.604Z
weed_th,0b6e91f4-e9e7-4df8-a20a-b4b38e4e9e82,เติมกัญ420cannabisสามพร้าว,Udon Thani,"37 12 Tambon Sam Phrao, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,9,,,,,https://weed.th/shop/0b6e91f4-e9e7-4df8-a20a-b4b38e4e9e82/udon-thani/%E0%B9%80%E0%B8%95%E0%B8%B4%E0%B8%A1%E0%B8%81%E0%B8%B1%E0%B8%8D420cannabis%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A7,2026-05-24T04:31:59.624Z
weed_th,d79a87b1-4661-4848-8a4e-6cfd2d34f32a,เช็คอินกัญชา,Udon Thani,,,,,,,,,,,,https://weed.th/shop/d79a87b1-4661-4848-8a4e-6cfd2d34f32a/udon-thani/%E0%B9%80%E0%B8%8A%E0%B9%87%E0%B8%84%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-03T23:02:01.791Z
weed_th,87425709-d378-4f10-8727-b5dd2df37527,ONE WEED 1,Udon Thani,"407 Tambon Mueang Phia, Amphoe Kut Chap, Chang Wat Udon Thani 41250, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/87425709-d378-4f10-8727-b5dd2df37527/udon-thani/one-weed-1,2026-05-24T04:29:35.304Z
weed_th,53adb002-5096-4116-b05d-2eb197483ded,ชาชีส ปังปิ้ง,Udon Thani,"539/61 ถนน โพศรี ต.หมากแข้ง อ.เมือง หมากแข้ง Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/53adb002-5096-4116-b05d-2eb197483ded/udon-thani/%E0%B8%8A%E0%B8%B2%E0%B8%8A%E0%B8%B5%E0%B8%AA-%E0%B8%9B%E0%B8%B1%E0%B8%87%E0%B8%9B%E0%B8%B4%E0%B9%89%E0%B8%87,2026-05-24T04:29:33.358Z
weed_th,3e77b588-6bbf-437e-a9ff-d78ea3c03914,The Brute Sir Cannabis(TBS),Udon Thani,"เลขที่133/14 หมดูที่1 ซ. กำนัน Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/3e77b588-6bbf-437e-a9ff-d78ea3c03914/udon-thani/the-brute-sir-cannabistbs,2026-05-24T04:29:22.083Z
weed_th,fe7ea892-dfae-4be4-aa99-61f7207b2d72,Ganjaland,Udon Thani,"73/1 วัฒนานุวงศ์ ตำบลหมากแข้ง อำเภอเมือง Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/fe7ea892-dfae-4be4-aa99-61f7207b2d72/udon-thani/ganjaland,2026-05-03T23:02:01.791Z
weed_th,163ed289-1a33-4d84-835d-574577f3b390,DrunkCat4:20 Cannabisshop,Udon Thani,"339 Tambon Sam Phrao, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,36,,,,,https://weed.th/shop/163ed289-1a33-4d84-835d-574577f3b390/udon-thani/drunkcat420-cannabisshop,2026-05-05T20:29:46.131Z
weed_th,7cd95b4c-e43a-4910-817e-2a531231acd6,เพลินกัญ อุดรธานี cannabis Home,Udon Thani,"7 2263, Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,4.8,17,,,,,https://weed.th/shop/7cd95b4c-e43a-4910-817e-2a531231acd6/udon-thani/%E0%B9%80%E0%B8%9E%E0%B8%A5%E0%B8%B4%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5-cannabis-home,2026-05-03T23:02:01.791Z
weed_th,76e17de2-dcc6-4763-b2ba-e02a4d5784be,MS Dynolab by คาวดาก,Udon Thani,"4/7 ถนน สุรการ ตำบล หมากแข้ง อำเภอ เมือง Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/76e17de2-dcc6-4763-b2ba-e02a4d5784be/udon-thani/ms-dynolab-by-%E0%B8%84%E0%B8%B2%E0%B8%A7%E0%B8%94%E0%B8%B2%E0%B8%81,2026-05-24T04:28:03.120Z
weed_th,ea723bcd-173e-420b-8600-7a0b1dd72915,TermGun,Udon Thani,"44 45 Mak Khaeng, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,35,,,,,https://weed.th/shop/ea723bcd-173e-420b-8600-7a0b1dd72915/udon-thani/termgun,2026-05-24T04:26:13.264Z
weed_th,05add87a-c26a-4efc-aa23-41d7480ec1eb,TONSAI PLAYTANG ต้นสายปลายทาง สาขา 2 กัญชา,Udon Thani,"R. Kitakavee, Piboon Rd, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/05add87a-c26a-4efc-aa23-41d7480ec1eb/udon-thani/tonsai-playtang-%E0%B8%95%E0%B9%89%E0%B8%99%E0%B8%AA%E0%B8%B2%E0%B8%A2%E0%B8%9B%E0%B8%A5%E0%B8%B2%E0%B8%A2%E0%B8%97%E0%B8%B2%E0%B8%87-%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2-2-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-24T04:24:14.575Z
weed_th,bf641a20-9636-4d9e-be7e-9da391230454,กัญชาshop ถนนอุดรดุษฎี,Udon Thani,,,,,,,,,,,,https://weed.th/shop/bf641a20-9636-4d9e-be7e-9da391230454/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2shop-%E0%B8%96%E0%B8%99%E0%B8%99%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%94%E0%B8%B8%E0%B8%A9%E0%B8%8E%E0%B8%B5,2026-05-03T23:02:01.791Z
weed_th,3d3f62fc-8582-4488-bc16-f211c2168056,กัญกัญ,Udon Thani,,,,,,,,,,,,https://weed.th/shop/3d3f62fc-8582-4488-bc16-f211c2168056/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%81%E0%B8%B1%E0%B8%8D,2026-05-03T23:02:01.791Z
weed_th,fd2b4c9c-51d1-498b-8781-9d5ecf7e6167,เคลิ้มกัญ คาเฟ่ สาขาเมืองอุดรธานี,Udon Thani,"Adulyadej Road, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/fd2b4c9c-51d1-498b-8781-9d5ecf7e6167/udon-thani/%E0%B9%80%E0%B8%84%E0%B8%A5%E0%B8%B4%E0%B9%89%E0%B8%A1%E0%B8%81%E0%B8%B1%E0%B8%8D-%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5,2026-05-03T23:02:01.791Z
weed_th,d0d798f1-cd1b-4534-b028-7f411ac92559,AK420 Cannabis Shop Udon,Udon Thani,"284 32 บ้าน Soi Nonglek, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,7,,,,,https://weed.th/shop/d0d798f1-cd1b-4534-b028-7f411ac92559/udon-thani/ak420-cannabis-shop-udon,2026-05-24T04:23:15.698Z
weed_th,492e82cb-5695-48c9-977b-56a405e293d1,ปิดแล้ว,Udon Thani,,,,,,,,,,,,https://weed.th/shop/492e82cb-5695-48c9-977b-56a405e293d1/udon-thani/%E0%B8%9B%E0%B8%B4%E0%B8%94%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7,2026-05-03T23:02:01.791Z
weed_th,2195346e-f954-43bf-b983-bf125a536bf5,JaFord Weed (กัญชา อุดร),Udon Thani,"777/777 หลังเซเว่น ตลาดบ้านเหล่า Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/2195346e-f954-43bf-b983-bf125a536bf5/udon-thani/jaford-weed-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3,2026-05-24T04:21:30.013Z
weed_th,15eddc2e-98a2-46fc-a595-2b0492bf5e94,MR.SADMAN FARM,Udon Thani,"112 Tambon Huai Sam Phat, Amphoe Prachaksinlapakhom, Chang Wat Udon Thani 41110, Thailand",,,,,5.0,17,,,,,https://weed.th/shop/15eddc2e-98a2-46fc-a595-2b0492bf5e94/udon-thani/mrsadman-farm,2026-05-24T04:20:41.183Z
weed_th,8cac4802-25e8-439a-8808-4e301d7f2dc2,กัญชาออแกนิค100,Udon Thani,"เพ็ญ Tambon Phen, Amphoe Phen, Chang Wat Udon Thani 41150, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/8cac4802-25e8-439a-8808-4e301d7f2dc2/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%AD%E0%B9%81%E0%B8%81%E0%B8%99%E0%B8%B4%E0%B8%84100,2026-05-24T04:19:23.394Z
weed_th,52404794-0a0f-4df6-9751-768688dde01b,TG Cannabis,Udon Thani,"681 Tambon Sam Phrao, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/52404794-0a0f-4df6-9751-768688dde01b/udon-thani/tg-cannabis,2026-05-24T04:19:05.040Z
weed_th,c167e47d-b1e8-482d-96b1-a39f92a18a60,กัญชาออร์แกนิกอุดร3,Udon Thani,,,,,,,,,,,,https://weed.th/shop/c167e47d-b1e8-482d-96b1-a39f92a18a60/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%81%E0%B8%81%E0%B8%99%E0%B8%B4%E0%B8%81%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A33,2026-05-03T23:02:01.791Z
weed_th,5edce389-b39b-4111-a6e8-1270af69a08a,เตี๋ยว กัญชา BP FOOD,Udon Thani,"74/23 Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/5edce389-b39b-4111-a6e8-1270af69a08a/udon-thani/%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2-bp-food,2026-05-24T04:18:14.322Z
weed_th,30c60cc3-1301-49b5-8c11-6dc4817fd576,She&apos;s Weed,Udon Thani,"57 โพนพิสัย ตำบลหมากแข้ง อำเภอเมืองอุดรธานี หมากแข้ง Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,4.4,16,,,,,https://weed.th/shop/30c60cc3-1301-49b5-8c11-6dc4817fd576/udon-thani/shes-weed,2026-05-03T23:02:01.791Z
weed_th,4b1de9bf-a696-4a9c-8512-60355c932802,กัญชาอุดรธานี สโตนวีด stoned weed cannabis udon thani,Udon Thani,,,,,,,,,,,,https://weed.th/shop/4b1de9bf-a696-4a9c-8512-60355c932802/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5-%E0%B8%AA%E0%B9%82%E0%B8%95%E0%B8%99%E0%B8%A7%E0%B8%B5%E0%B8%94-stoned-weed-cannabis-udon-thani,2026-05-03T23:02:01.791Z
weed_th,5a1ca53b-02b6-4185-87f6-7e685f1c4601,กัญชา ช็อป,Udon Thani,"213 Tambon Nong Na Kham, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/5a1ca53b-02b6-4185-87f6-7e685f1c4601/udon-thani/%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2-%E0%B8%8A%E0%B9%87%E0%B8%AD%E0%B8%9B,2026-05-24T04:17:21.589Z
weed_th,f408c66d-e25a-4c3c-ba19-159f008169d3,ฟอร์ด โอสถ ( จำหน่าย ผลิตภัณฑ์ สมุนไพรไทย ),Udon Thani,"77/9 หลัง เซเว่น ตลาดบ้านเหล่า Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/f408c66d-e25a-4c3c-ba19-159f008169d3/udon-thani/%E0%B8%9F%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%94-%E0%B9%82%E0%B8%AD%E0%B8%AA%E0%B8%96-%E0%B8%88%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%A2-%E0%B8%9C%E0%B8%A5%E0%B8%B4%E0%B8%95%E0%B8%A0%E0%B8%B1%E0%B8%93%E0%B8%91%E0%B9%8C-%E0%B8%AA%E0%B8%A1%E0%B8%B8%E0%B8%99%E0%B9%84%E0%B8%9E%E0%B8%A3%E0%B9%84%E0%B8%97%E0%B8%A2,2026-05-24T04:17:09.213Z
weed_th,f62da1d4-2c7c-4970-8ac6-f8182631f4f4,Kcannabis Store UD,Udon Thani,"Chaemnuson, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,3.4,5,,,,,https://weed.th/shop/f62da1d4-2c7c-4970-8ac6-f8182631f4f4/udon-thani/kcannabis-store-ud,2026-05-03T23:02:01.791Z
weed_th,94f4bb48-3f3a-4c3c-922d-1f09168ca1ac,Dong Keng Cannabis shop,Udon Thani,"บ 72/4 Thanon Mittraphap, Tambon Ban Chan, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,4.9,11,,,,,https://weed.th/shop/94f4bb48-3f3a-4c3c-922d-1f09168ca1ac/udon-thani/dong-keng-cannabis-shop,2026-05-03T23:02:01.791Z
weed_th,2dec842f-5c58-4d8c-9eff-88f8b93a678e,Rainbow candy cannabis,Udon Thani,"M7X4+XGQ 2 Tambon Ban Dung, Amphoe Ban Dung, Chang Wat Udon Thani 41190, Thailand",,,,,5.0,5,,,,,https://weed.th/shop/2dec842f-5c58-4d8c-9eff-88f8b93a678e/udon-thani/rainbow-candy-cannabis,2026-05-24T04:14:17.285Z
weed_th,a167474c-7420-49e4-bf5a-543ad45b7f60,Shop KPUDสหายกันช์,Udon Thani,"บ้านเลขที่ 42/1 ถ Phon Phisai, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/a167474c-7420-49e4-bf5a-543ad45b7f60/udon-thani/shop-kpud%E0%B8%AA%E0%B8%AB%E0%B8%B2%E0%B8%A2%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B8%8A%E0%B9%8C,2026-05-24T04:13:56.874Z
weed_th,edaf6551-9c22-4513-8fad-e916321c6348,BKG Cannabis 420,Udon Thani,"597/2 ถ.มิตรภาพอุดร-ขอนเเก่น Tambon Ban Chan, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,3,,,,,https://weed.th/shop/edaf6551-9c22-4513-8fad-e916321c6348/udon-thani/bkg-cannabis-420,2026-05-03T23:02:01.791Z
weed_th,135dfc48-6f54-46bc-93bd-184ebfb2a4c5,Smart Cannabis by AOG,Udon Thani,"CR28+QCJ, Nong Bua Sub-district, Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,5.0,5,,,,,https://weed.th/shop/135dfc48-6f54-46bc-93bd-184ebfb2a4c5/udon-thani/smart-cannabis-by-aog,2026-05-24T04:13:36.197Z
weed_th,fd800d9f-a6f2-4e23-80fb-3a7226ebc8a1,กอดกัญ,Udon Thani,"212 6 Thanon Udondutsadi, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,11,,,,,https://weed.th/shop/fd800d9f-a6f2-4e23-80fb-3a7226ebc8a1/udon-thani/%E0%B8%81%E0%B8%AD%E0%B8%94%E0%B8%81%E0%B8%B1%E0%B8%8D,2026-05-03T23:02:01.791Z
weed_th,7ea86103-6398-4c91-8a29-a6eab081334d,Ud herb farm,Udon Thani,"62 9 Thongcomuthit Rd, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/7ea86103-6398-4c91-8a29-a6eab081334d/udon-thani/ud-herb-farm,2026-05-24T04:12:11.129Z
weed_th,e112b840-fa82-46d5-b0de-dce588c90e38,ร้านกัญชาUD Smlie,Udon Thani,"บ้านถิ่น Ban That, Phen District, Udon Thani 41150, Thailand",,,,,5.0,4,,,,,https://weed.th/shop/e112b840-fa82-46d5-b0de-dce588c90e38/udon-thani/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2ud-smlie,2026-05-24T04:12:09.299Z
